<?php
DBinsertdept("CCA","2019 - II","QUI01009","QUIMICA FUNDAMENTAL A","4","D","5","Qui","13:30","2 ","Prof. Qui.","vale","Vale","undef");
DBinsertdept("CCA","2019 - II","QUI01009","QUIMICA FUNDAMENTAL A","4","E","5","Ter","18:30","2 ","Prof. Qui.","vale","Vale","undef");
DBinsertdept("CCA","2019 - II","QUI01009","QUIMICA FUNDAMENTAL A","4","E","5","Qui","18:30","2 ","Prof. Qui.","vale","Vale","undef");
DBinsertdept("CCA","2019 - II","ENG03380","ROBÓTICA","4","C","2","Ter","8:30","2 ","FLAVIO JOSE LORINI","centro","Mecânica","303");
DBinsertdept("CCA","2019 - II","ENG03380","ROBÓTICA","4","C","2","Qui","10:30","2 ","FLAVIO JOSE LORINI","centro","Mecânica","304");
DBinsertdept("CCA","2019 - II","ENG03380","ROBÓTICA","4","D","4","Ter","10:30","2 ","FLAVIO JOSE LORINI","centro","Mecânica","303");
DBinsertdept("CCA","2019 - II","ENG03380","ROBÓTICA","4","D","4","Qui","10:30","2 ","FLAVIO JOSE LORINI","centro","Mecânica","304");
DBinsertdept("CCA","2019 - II","ENG10026","ROBÓTICA A","4","U","10","Ter","17:30","2 ","WALTER FETTER LAGES","centro","Eletro","301");
DBinsertdept("CCA","2019 - II","ENG10026","ROBÓTICA A","4","U","10","Qui","17:30","2 ","WALTER FETTER LAGES","centro","Eletro","301");
DBinsertdept("CCA","2019 - II","ENG10021","SISTEMAS A EVENTOS DISCRETOS","4","U","30","Ter","13:30","2 ","MARCELO GOTZ","centro","Eletro","303");
DBinsertdept("CCA","2019 - II","ENG10021","SISTEMAS A EVENTOS DISCRETOS","4","U","30","Qui","13:30","2 ","MARCELO GOTZ","centro","Eletro","303");
DBinsertdept("CCA","2019 - II","ENG10023","SISTEMAS DE AUTOMAÇÃO","4","U","20","Ter","15:30","2 ","ALCEU HEINKE FRIGERI","centro","Eletro","301");
DBinsertdept("CCA","2019 - II","ENG10023","SISTEMAS DE AUTOMAÇÃO","4","U","20","Qui","15:30","2 ","ALCEU HEINKE FRIGERI","centro","Eletro","301");
DBinsertdept("CCA","2019 - II","ENG10019","SISTEMAS DE CONTROLE DIGITAIS","4","U","30","Seg","8:30","2 ","ALEXANDRE SANFELICE BAZANELLA","centro","Eletro","303");
DBinsertdept("CCA","2019 - II","ENG10019","SISTEMAS DE CONTROLE DIGITAIS","4","U","30","Qua","8:30","2 ","ALEXANDRE SANFELICE BAZANELLA","centro","Eletro","303");
DBinsertdept("CCA","2019 - II","ENG10004","SISTEMAS DE CONTROLE I - B","4","U3","30","Ter","8:30","2 ","JOAO MANOEL GOMES DA SILVA JUNIOR","centro","Eletro","303");
DBinsertdept("CCA","2019 - II","ENG10004","SISTEMAS DE CONTROLE I - B","4","U3","30","Qui","8:30","2 ","JOAO MANOEL GOMES DA SILVA JUNIOR","centro","Eletro","303");
DBinsertdept("CCA","2019 - II","ENG03387","SISTEMAS DE FABRICAÇÃO","4","U","25","Seg","15:30","2 ","ALCY RODOLFO DOS SANTOS CARRARA","centro","11209","051");
DBinsertdept("CCA","2019 - II","ENG03387","SISTEMAS DE FABRICAÇÃO","4","U","25","Sex","15:30","2 ","ALCY RODOLFO DOS SANTOS CARRARA","centro","11209","051");
DBinsertdept("CCA","2019 - II","ENG10017","SISTEMAS E SINAIS","6","B","7","Seg","8:30","2 ","LUCIOLA CAMPESTRINI","centro","11209","054");
DBinsertdept("CCA","2019 - II","ENG10017","SISTEMAS E SINAIS","6","B","7","Qua","8:30","2 ","LUCIOLA CAMPESTRINI","centro","11209","054");
DBinsertdept("CCA","2019 - II","ENG10017","SISTEMAS E SINAIS","6","B","7","Sex","10:30","2 ","THALES EXENBERGER BECKER","centro","Eletro","301");
DBinsertdept("CCA","2019 - II","ENG10017","SISTEMAS E SINAIS","6","C","8","Seg","16:30","2 ","AURÉLIO TERGOLINA SALTON","centro","11209","031");
DBinsertdept("CCA","2019 - II","ENG10017","SISTEMAS E SINAIS","6","C","8","Qua","15:30","2 ","AURÉLIO TERGOLINA SALTON","centro","11209","031");
DBinsertdept("CCA","2019 - II","ENG10017","SISTEMAS E SINAIS","6","C","8","Sex","13:30","2 ","THALES EXENBERGER BECKER","centro","Eletro","301");
DBinsertdept("CCA","2019 - II","ENG03027","SISTEMAS HIDRÁULICOS E PNEUMÁTICOS","4","A","3","Ter","15:30","2 ","FABIANO DISCONZI WILDNER","centro","Mecânica","307");
DBinsertdept("CCA","2019 - II","ENG03027","SISTEMAS HIDRÁULICOS E PNEUMÁTICOS","4","A","3","Sex","8:30","2 ","FABIANO DISCONZI WILDNER","centro","Mecânica","LSHP");
DBinsertdept("CCA","2019 - II","ENG03027","SISTEMAS HIDRÁULICOS E PNEUMÁTICOS","4","B","3","Ter","15:30","2 ","FABIANO DISCONZI WILDNER","centro","Mecânica","307");
DBinsertdept("CCA","2019 - II","ENG03027","SISTEMAS HIDRÁULICOS E PNEUMÁTICOS","4","B","3","Sex","10:30","2 ","FABIANO DISCONZI WILDNER","centro","Mecânica","LSHP");
DBinsertdept("CCA","2019 - II","ENG03027","SISTEMAS HIDRÁULICOS E PNEUMÁTICOS","4","C","3","Ter","15:30","2 ","FABIANO DISCONZI WILDNER","centro","Mecânica","307");
DBinsertdept("CCA","2019 - II","ENG03027","SISTEMAS HIDRÁULICOS E PNEUMÁTICOS","4","C","3","Sex","13:30","2 ","FABIANO DISCONZI WILDNER","centro","Mecânica","LSHP");
DBinsertdept("CCA","2019 - II","ENG03374","VIBRAÇÕES I","4","A","5","Qua","10:30","2 ","LETICIA FLECK FADEL MIGUEL","centro","11209","033");
DBinsertdept("CCA","2019 - II","ENG03374","VIBRAÇÕES I","4","A","5","Sex","10:30","2 ","LETICIA FLECK FADEL MIGUEL","centro","11209","033");
DBinsertdept("CCA","2019 - II","ENG03374","VIBRAÇÕES I","4","B","5","Qua","10:30","2 ","Daniel Milbrath de Leon","centro","Mecânica","MEZ 01");
DBinsertdept("CCA","2019 - II","ENG03374","VIBRAÇÕES I","4","B","5","Sex","10:30","2 ","Daniel Milbrath de Leon","centro","Mecânica","MEZ 01");
DBinsertdept("CCA","2022 - I","ENG10049","ACIONAMENTO DE MÁQUINAS ELÉTRICAS - A","4","U","25","Ter","15:30","2 ","LUÍS ALBERTO PEREIRA ","centro","11209","051");
DBinsertdept("CCA","2022 - I","ENG10049","ACIONAMENTO DE MÁQUINAS ELÉTRICAS - A","4","U","25","Qui","15:30","2 ","LUÍS ALBERTO PEREIRA ","centro","11209","051");
DBinsertdept("CCA","2022 - I","MAT01355","ÁLGEBRA LINEAR I - A","4","B2","2","Qui","10:30","2","Prof. Mat.","vale","Vale","undef");
DBinsertdept("CCA","2022 - I","MAT01355","ÁLGEBRA LINEAR I - A","4","Z4","2","Qui","15:30","2","Prof. Mat.","vale","Vale","undef");
DBinsertdept("CCA","2022 - I","INF01202","ALGORÍTMOS E PROGRAMAÇÃO - CIC","6","G","6","Seg","8:30","2 ","Prof. Inf.","undef","undef","undef");
DBinsertdept("CCA","2022 - I","INF01202","ALGORÍTMOS E PROGRAMAÇÃO - CIC","6","G","6","Qua","8:30","2 ","Prof. Inf.","undef","undef","undef");
DBinsertdept("CCA","2022 - I","INF01202","ALGORÍTMOS E PROGRAMAÇÃO - CIC","6","G","6","Sex","8:30","2 ","Prof. Inf.","undef","undef","undef");
DBinsertdept("CCA","2022 - I","INF01202","ALGORÍTMOS E PROGRAMAÇÃO - CIC","6","H","7","Seg","8:30","2 ","Prof. Inf.","undef","undef","undef");
DBinsertdept("CCA","2022 - I","INF01202","ALGORÍTMOS E PROGRAMAÇÃO - CIC","6","H","7","Qua","8:30","2 ","Prof. Inf.","undef","undef","undef");
DBinsertdept("CCA","2022 - I","INF01202","ALGORÍTMOS E PROGRAMAÇÃO - CIC","6","H","7","Sex","10:30","2 ","Prof. Inf.","undef","undef","undef");
DBinsertdept("CCA","2022 - I","INF01202","ALGORÍTMOS E PROGRAMAÇÃO - CIC","6","J","2","Seg","13:30","2 ","Prof. Inf.","undef","undef","undef");
DBinsertdept("CCA","2022 - I","INF01202","ALGORÍTMOS E PROGRAMAÇÃO - CIC","6","J","2","Qua","13:30","2 ","Prof. Inf. ","undef","undef","undef");
DBinsertdept("CCA","2022 - I","INF01202","ALGORÍTMOS E PROGRAMAÇÃO - CIC","6","J","2","Sex","15:30","2 ","Prof. Inf. ","undef","undef","undef");
DBinsertdept("CCA","2022 - I","MAT01353","CÁLCULO E GEOMETRIA ANALÍTICA I - A","6","D2","7","Sex","15:30","2","Prof. Mat.","vale","Vale","undef");
DBinsertdept("CCA","2022 - I","MAT01354","CÁLCULO E GEOMETRIA ANALÍTICA II - A","6","B1","3","Sex","10:30","2","Prof. Mat. ","vale","Vale","undef");
DBinsertdept("CCA","2022 - I","MAT01354","CÁLCULO E GEOMETRIA ANALÍTICA II - A","6","D1","3","Sex","15:30","2","Prof. Mat.","vale","Vale","undef");
DBinsertdept("CCA","2022 - I","MAT01354","CÁLCULO E GEOMETRIA ANALÍTICA II - A","6","E1","2","Seg","18:30","2","Prof. Mat.","vale","Vale","undef");
DBinsertdept("CCA","2022 - I","MAT01354","CÁLCULO E GEOMETRIA ANALÍTICA II - A","6","E1","2","Qua","18:30","2","Prof. Mat. ","vale","Vale","undef");
DBinsertdept("CCA","2022 - I","MAT01354","CÁLCULO E GEOMETRIA ANALÍTICA II - A","6","E1","2","Sex","18:30","2","Prof. Mat. ","undef","undef","undef");
DBinsertdept("CCA","2022 - I","MAT01169","CÁLCULO NUMÉRICO","6","Z4","2","Sex","15:30","2","Prof. Mat.","undef","undef","undef");
DBinsertdept("CCA","2022 - I","MAT01169","CÁLCULO NUMÉRICO","6","Z5","2","Sex","18:30","2","Prof. Mat.","vale","Vale","undef");
DBinsertdept("CCA","2022 - I","ENG03010","CIÊNCIA, TECNOLOGIA E AMBIENTE","3","A","5","Sex","14:30","3","DARCI BARNECH CAMPANI ","centro","Mecânica","307");
DBinsertdept("CCA","2022 - I","ENG03010","CIÊNCIA, TECNOLOGIA E AMBIENTE","3","B","5","Qua","9:30","3","DARCI BARNECH CAMPANI ","centro","11209","0023");
DBinsertdept("CCA","2022 - I","ENG10001","CIRCUITOS ELÉTRICOS I - C","4","A","15","Seg","15:30","2 ","BIBIANA MAITÊ PETRY FERRAZ ","centro","11209","033");
DBinsertdept("CCA","2022 - I","ENG10001","CIRCUITOS ELÉTRICOS I - C","4","A","15","Qua","15:30","2 ","BIBIANA MAITÊ PETRY FERRAZ ","centro","11209","033");
DBinsertdept("CCA","2022 - I","ENG10001","CIRCUITOS ELÉTRICOS I - C","4","B","30","Ter","15:30","2 ","BIBIANA MAITÊ PETRY FERRAZ ","centro","11209","066");
DBinsertdept("CCA","2022 - I","ENG10001","CIRCUITOS ELÉTRICOS I - C","4","B","30","Qui","15:30","2 ","BIBIANA MAITÊ PETRY FERRAZ ","centro","11209","066");
DBinsertdept("CCA","2022 - I","ENG10001","CIRCUITOS ELÉTRICOS I - C","4","C","5","Ter","15:30","2 ","TRISTAO JULIO GARCIA DOS SANTOS ","centro","11209","054");
DBinsertdept("CCA","2022 - I","ENG10001","CIRCUITOS ELÉTRICOS I - C","4","C","5","Qui","15:30","2 ","TRISTAO JULIO GARCIA DOS SANTOS ","centro","11209","054");
DBinsertdept("CCA","2022 - I","ENG10002","CIRCUITOS ELÉTRICOS II - C","4","A","15","Ter","17:30","2 ","MAURÍCIO CAGLIARI TOSIN ","undef","undef","undef");
DBinsertdept("CCA","2022 - I","ENG10002","CIRCUITOS ELÉTRICOS II - C","4","A","15","Qui","17:30","2 ","MAURÍCIO CAGLIARI TOSIN ","undef","undef","undef");
DBinsertdept("CCA","2022 - I","ENG10002","CIRCUITOS ELÉTRICOS II - C","4","B","5","Seg","13:30","2 ","VALNER JOAO BRUSAMARELLO ","centro","Eletro","303");
DBinsertdept("CCA","2022 - I","ENG10002","CIRCUITOS ELÉTRICOS II - C","4","B","5","Qua","13:30","2 ","VALNER JOAO BRUSAMARELLO ","centro","Eletro","303");
DBinsertdept("CCA","2022 - I","ENG10002","CIRCUITOS ELÉTRICOS II - C","4","C","5","Ter","17:30","2 ","TRISTAO JULIO GARCIA DOS SANTOS ","centro","Eletro","200");
DBinsertdept("CCA","2022 - I","ENG10002","CIRCUITOS ELÉTRICOS II - C","4","C","5","Qui","17:30","2 ","TRISTAO JULIO GARCIA DOS SANTOS ","centro","Eletro","200");
DBinsertdept("CCA","2022 - I","ENG03046","CONTROLE DE SISTEMAS FLUÍDO-MECÂNICOS","4","U","20","Ter","16:30","2 ","MÁRIO ROLAND SOBCZYK SOBRINHO ","centro","Mecânica","302");
DBinsertdept("CCA","2022 - I","ENG03046","CONTROLE DE SISTEMAS FLUÍDO-MECÂNICOS","4","U","20","Qui","16:30","2 ","MÁRIO ROLAND SOBCZYK SOBRINHO ","centro","Mecânica","302");
DBinsertdept("CCA","2022 - I","ARQ03319","DESENHO TÉCNICO II-A","4","A","2","Ter","10:30","2","Prof. Arq.","centro","Eng. nova","undef");
DBinsertdept("CCA","2022 - I","ARQ03319","DESENHO TÉCNICO II-A","4","A","2","Qui","10:30","2","Prof. Arq.","centro","Eng. nova","undef");
DBinsertdept("CCA","2022 - I","ARQ03319","DESENHO TÉCNICO II-A","4","AA","3","Ter","10:30","2","Prof. Arq. ","centro","Eng. nova","undef");
DBinsertdept("CCA","2022 - I","ARQ03319","DESENHO TÉCNICO II-A","4","AA","3","Qui","10:30","2","Prof. Arq. ","centro","Eng. nova","undef");
DBinsertdept("CCA","2022 - I","ARQ03319","DESENHO TÉCNICO II-A","4","C","1","Qua","7:30","2 ","Prof. Arq.","centro","Eng. nova","undef");
DBinsertdept("CCA","2022 - I","ARQ03319","DESENHO TÉCNICO II-A","4","C","1","Sex","7:30","2 ","Prof. Arq.","centro","Eng. nova","undef");
DBinsertdept("CCA","2022 - I","ARQ03319","DESENHO TÉCNICO II-A","4","CC","2","Qua","7:30","2","Prof. Arq.","centro","Eng. nova","undef");
DBinsertdept("CCA","2022 - I","ARQ03319","DESENHO TÉCNICO II-A","4","CC","2","Sex","7:30","2","Prof. Arq.","centro","Eng. nova","undef");
DBinsertdept("CCA","2022 - I","ENG10051","DINÂMICA E CONTROLE DE ROBÔS","4","U","10","Ter","17:30","2 ","WALTER FETTER LAGES ","centro","Eletro","301");
DBinsertdept("CCA","2022 - I","ENG10051","DINÂMICA E CONTROLE DE ROBÔS","4","U","10","Qui","17:30","2 ","WALTER FETTER LAGES ","centro","Eletro","301");
DBinsertdept("CCA","2022 - I","ENG10044","ELETRÔNICA FUNDAMENTAL I - B","4","A","10","Seg","10:30","2 ","ALCEU HEINKE FRIGERI ","centro","Eletro","306");
DBinsertdept("CCA","2022 - I","ENG10044","ELETRÔNICA FUNDAMENTAL I - B","4","A","10","Qua","10:30","2 ","ALCEU HEINKE FRIGERI ","centro","Eletro","306");
DBinsertdept("CCA","2022 - I","ENG10044","ELETRÔNICA FUNDAMENTAL I - B","4","B","10","Seg","17:30","2 ","MAURÍCIO CAGLIARI TOSIN ","centro","Eletro","303");
DBinsertdept("CCA","2022 - I","ENG10044","ELETRÔNICA FUNDAMENTAL I - B","4","B","10","Qua","17:30","2 ","MAURÍCIO CAGLIARI TOSIN ","centro","Eletro","303");
DBinsertdept("CCA","2022 - I","ENG10027","ELETRÔNICA FUNDAMENTAL II - B","4","A3","15","Ter","13:30","2 ","MARCELO GOTZ ","centro","Eletro","303");
DBinsertdept("CCA","2022 - I","ENG10027","ELETRÔNICA FUNDAMENTAL II - B","4","A3","15","Qua","10:30","2 ","MAURÍCIO CAGLIARI TOSIN ","centro","Eletro","200");
DBinsertdept("CCA","2022 - I","ENG10027","ELETRÔNICA FUNDAMENTAL II - B","4","B3","15","Ter","13:30","2 ","MARCELO GOTZ ","centro","Eletro","303");
DBinsertdept("CCA","2022 - I","ENG10027","ELETRÔNICA FUNDAMENTAL II - B","4","B3","15","Qua","13:30","2 ","MARCELO GOTZ ","centro","Eletro","200");
DBinsertdept("CCA","2022 - I","ADM01135","ENGENHARIA ECONÔMICA E AVALIAÇÕES","2","A","2","Qua","18:30","2 ","Prof. Adm. ","centro","Eng. nova","undef");
DBinsertdept("CCA","2022 - I","ADM01135","ENGENHARIA ECONÔMICA E AVALIAÇÕES","2","B","2","Sex","13:30","2 ","Prof. Adm. ","centro","Eng. nova","undef");
DBinsertdept("CCA","2022 - I","ADM01135","ENGENHARIA ECONÔMICA E AVALIAÇÕES","2","C","1","Qua","20:30","2 ","Prof. Adm. ","centro","Eng. nova","undef");
DBinsertdept("CCA","2022 - I","MAT01167","EQUAÇÕES DIFERENCIAIS II","6","D1","9","Sex","15:30","2","Prof. Mat.","vale","Vale","undef");
DBinsertdept("CCA","2022 - I","MAT01167","EQUAÇÕES DIFERENCIAIS II","6","E1","8","Seg","18:30","2","Prof. Mat.","vale","Vale","undef");
DBinsertdept("CCA","2022 - I","MAT01167","EQUAÇÕES DIFERENCIAIS II","6","E1","8","Qua","18:30","2","Prof. Mat. ","vale","Vale","undef");
DBinsertdept("CCA","2022 - I","MAT01167","EQUAÇÕES DIFERENCIAIS II","6","E1","8","Sex","18:30","2","Prof. Mat. ","vale","Vale","undef");
DBinsertdept("CCA","2022 - I","ENG03386","FABRICAÇÃO AUXILIADA POR COMPUTADOR","4","A","7","Seg","13:30","2 ","HERALDO JOSE DE AMORIM","undef","undef","undef");
DBinsertdept("CCA","2022 - I","ENG03386","FABRICAÇÃO AUXILIADA POR COMPUTADOR","4","A","7","Qua","13:30","2 ","HERALDO JOSE DE AMORIM","undef","undef","undef");
DBinsertdept("CCA","2022 - I","ENG07031","FENÔMENOS DE TRANSPORTE","4","V","6","Seg","20:30","2 ","EDSON CORDEIRO DO VALLE ","centro","11209","051");
DBinsertdept("CCA","2022 - I","ENG07031","FENÔMENOS DE TRANSPORTE","4","V","6","Qua","20:30","2 ","EDSON CORDEIRO DO VALLE ","centro","11209","051");
DBinsertdept("CCA","2022 - I","FIS01182","FÍSICA GERAL - ELETROMAGNETISMO","6","B","2","Seg","8:30","2 ","Prof. Fis. ","vale","Vale","undef");
DBinsertdept("CCA","2022 - I","FIS01182","FÍSICA GERAL - ELETROMAGNETISMO","6","B","2","Qua","8:30","2 ","Prof. Fis. ","vale","Vale","undef");
DBinsertdept("CCA","2022 - I","FIS01182","FÍSICA GERAL - ELETROMAGNETISMO","6","B","2","Sex","8:30","2 ","Prof. Fis. ","vale","Vale","undef");
DBinsertdept("CCA","2022 - I","FIS01182","FÍSICA GERAL - ELETROMAGNETISMO","6","E","1","Seg","10:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("CCA","2022 - I","FIS01182","FÍSICA GERAL - ELETROMAGNETISMO","6","E","1","Qua","10:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("CCA","2022 - I","FIS01182","FÍSICA GERAL - ELETROMAGNETISMO","6","E","1","Sex","10:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("CCA","2022 - I","FIS01182","FÍSICA GERAL - ELETROMAGNETISMO","6","FF","1","Seg","10:30","2 ","Prof. Fis. ","vale","Vale","undef");
DBinsertdept("CCA","2022 - I","FIS01182","FÍSICA GERAL - ELETROMAGNETISMO","6","FF","1","Qua","10:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("CCA","2022 - I","FIS01182","FÍSICA GERAL - ELETROMAGNETISMO","6","FF","1","Sex","10:30","2 ","Prof. Fis.","undef","undef","undef");
DBinsertdept("CCA","2022 - I","FIS01182","FÍSICA GERAL - ELETROMAGNETISMO","6","K","1","Seg","15:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("CCA","2022 - I","FIS01182","FÍSICA GERAL - ELETROMAGNETISMO","6","K","1","Qua","15:30","2 ","Prof. Fis.","undef","undef","undef");
DBinsertdept("CCA","2022 - I","FIS01182","FÍSICA GERAL - ELETROMAGNETISMO","6","K","1","Sex","15:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("CCA","2022 - I","FIS01182","FÍSICA GERAL - ELETROMAGNETISMO","6","LL","1","Seg","18:30","2 ","Prof. Fis.","undef","undef","undef");
DBinsertdept("CCA","2022 - I","FIS01182","FÍSICA GERAL - ELETROMAGNETISMO","6","LL","1","Qua","18:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("CCA","2022 - I","FIS01182","FÍSICA GERAL - ELETROMAGNETISMO","6","LL","1","Sex","18:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("CCA","2022 - I","FIS01182","FÍSICA GERAL - ELETROMAGNETISMO","6","M","1","Seg","20:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("CCA","2022 - I","FIS01182","FÍSICA GERAL - ELETROMAGNETISMO","6","M","1","Qua","20:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("CCA","2022 - I","FIS01182","FÍSICA GERAL - ELETROMAGNETISMO","6","M","1","Sex","20:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("CCA","2022 - I","FIS01182","FÍSICA GERAL - ELETROMAGNETISMO","6","MM","1","Seg","20:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("CCA","2022 - I","FIS01182","FÍSICA GERAL - ELETROMAGNETISMO","6","MM","1","Qua","20:30","2 ","Prof. Fis.","undef","undef","undef");
DBinsertdept("CCA","2022 - I","FIS01182","FÍSICA GERAL - ELETROMAGNETISMO","6","MM","1","Sex","20:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("CCA","2022 - I","FIS01181","FÍSICA I-C","6","D3","1","Seg","10:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("CCA","2022 - I","FIS01181","FÍSICA I-C","6","D3","1","Qua","10:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("CCA","2022 - I","FIS01181","FÍSICA I-C","6","D3","1","Sex","10:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("CCA","2022 - I","FIS01181","FÍSICA I-C","6","G1","0","Seg","13:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("CCA","2022 - I","FIS01181","FÍSICA I-C","6","G1","0","Qua","13:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("CCA","2022 - I","FIS01181","FÍSICA I-C","6","G1","0","Sex","13:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("CCA","2022 - I","FIS01181","FÍSICA I-C","6","G2","6","Seg","13:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("CCA","2022 - I","FIS01181","FÍSICA I-C","6","G2","6","Qua","13:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("CCA","2022 - I","FIS01181","FÍSICA I-C","6","G2","6","Sex","13:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("CCA","2022 - I","FIS01181","FÍSICA I-C","6","P1","1","Seg","20:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("CCA","2022 - I","FIS01181","FÍSICA I-C","6","P1","1","Qua","20:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("CCA","2022 - I","FIS01181","FÍSICA I-C","6","P1","1","Sex","20:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("CCA","2022 - I","FIS01181","FÍSICA I-C","6","P3","1","Seg","20:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("CCA","2022 - I","FIS01181","FÍSICA I-C","6","P3","1","Qua","20:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("CCA","2022 - I","FIS01181","FÍSICA I-C","6","P3","1","Sex","20:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("CCA","2022 - I","FIS01183","FÍSICA III-C","6","AA","2","Seg","8:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("CCA","2022 - I","FIS01183","FÍSICA III-C","6","AA","2","Qua","8:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("CCA","2022 - I","FIS01183","FÍSICA III-C","6","AA","2","Sex","8:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("CCA","2022 - I","FIS01183","FÍSICA III-C","6","D","2","Seg","10:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("CCA","2022 - I","FIS01183","FÍSICA III-C","6","D","2","Qua","10:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("CCA","2022 - I","FIS01183","FÍSICA III-C","6","D","2","Sex","10:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("CCA","2022 - I","FIS01183","FÍSICA III-C","6","E","10","Seg","13:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("CCA","2022 - I","FIS01183","FÍSICA III-C","6","E","10","Qua","13:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("CCA","2022 - I","FIS01183","FÍSICA III-C","6","E","10","Sex","13:30","2 ","Prof. Fis.","vale","Vale","undef");
DBinsertdept("CCA","2022 - I","FIS01183","FÍSICA III-C","6","FF","2","Seg","15:30","2 ","Prof. Fis.","vale","Vale","undef");
